 DOSE SPREAD ARRAY FOR USE IN CONVOLUTION
  
 The following are the no. of angular   and radial divisions respectively.
           48
           48
  
 The following are the energy values for these divisions.
 The radial direction is across and the angles down.
  
   9.9586416E-04  7.4847299E-04  6.2893855E-04  5.7921367E-04  5.1984924E-04
   4.7592330E-04  4.3561251E-04  4.0010389E-04  7.0604240E-04  6.0355529E-04
   5.2460801E-04  4.5998616E-04  4.0270013E-04  3.5350939E-04  3.0537703E-04
   2.5390752E-04  3.1996085E-04  1.1327570E-04  2.0631986E-05  1.5247672E-05
   3.7504306E-05  3.8392438E-05  4.2003787E-05  4.3959051E-05  8.6110434E-05
   8.2383442E-05  7.9182559E-05  7.8330530E-05  7.9906007E-05  8.0089208E-05
   7.8664612E-05  7.7511759E-05  1.5310346E-04  1.5021917E-04  1.4438057E-04
   1.4045184E-04  3.4403242E-04  3.2053408E-04  2.9077026E-04  2.6792733E-04
   4.8233024E-04  4.1182409E-04  3.4845906E-04  2.9208706E-04  2.4032236E-04
   1.9888089E-04  1.6475302E-04  1.3963683E-04

   1.8496048E-03  1.7254452E-03  1.6166406E-03  1.5755971E-03  1.4200803E-03
   1.3096973E-03  1.2186063E-03  1.1299303E-03  2.0149513E-03  1.7396194E-03
   1.5222201E-03  1.3437008E-03  1.1844207E-03  1.0395356E-03  8.9178130E-04
   7.3639274E-04  9.1690401E-04  3.3027618E-04  6.1635561E-05  4.4765518E-05
   1.1494840E-04  1.1816664E-04  1.2205057E-04  1.2497664E-04  2.5196953E-04
   2.5212206E-04  2.5396512E-04  2.5129854E-04  2.4268453E-04  2.4067650E-04
   2.4470367E-04  2.4249210E-04  4.5719679E-04  4.2973933E-04  4.1769940E-04
   4.0569005E-04  9.6712913E-04  8.9861953E-04  8.4346026E-04  7.8318315E-04
   1.3505255E-03  1.1371982E-03  9.9634915E-04  8.5448124E-04  7.1239023E-04
   5.9196568E-04  4.8752266E-04  4.0440311E-04

   2.1109208E-03  2.1307447E-03  2.1177297E-03  2.1576250E-03  2.0058309E-03
   1.8897518E-03  1.7806373E-03  1.6730241E-03  3.0530128E-03  2.6938228E-03
   2.3903546E-03  2.1276430E-03  1.8789086E-03  1.6556588E-03  1.4299953E-03
   1.1837911E-03  1.4633731E-03  5.1555730E-04  9.2853574E-05  6.8834175E-05
   1.8038102E-04  1.8544527E-04  1.8151254E-04  1.7909032E-04  3.5551906E-04
   3.5248022E-04  3.5599433E-04  3.5735872E-04  3.5435209E-04  3.5342720E-04
   3.5257550E-04  3.5017775E-04  6.9199991E-04  6.6632661E-04  6.2860776E-04
   6.0432457E-04  1.4858707E-03  1.4019617E-03  1.2787523E-03  1.1829509E-03
   2.1298523E-03  1.8034506E-03  1.4937583E-03  1.2533667E-03  1.0550244E-03
   8.8086282E-04  7.2536722E-04  5.8987411E-04

   2.1006637E-03  2.1645287E-03  2.2161878E-03  2.3326296E-03  2.2451626E-03
   2.1699192E-03  2.0770140E-03  1.9841488E-03  3.7207152E-03  3.3676706E-03
   3.0329581E-03  2.7361854E-03  2.4449534E-03  2.1662817E-03  1.8686270E-03
   1.5466006E-03  1.9138756E-03  6.6408573E-04  1.1938160E-04  8.7962224E-05
   2.2730087E-04  2.3124943E-04  2.2601896E-04  2.2513667E-04  4.6152555E-04
   4.6552956E-04  4.6109664E-04  4.5212099E-04  4.3584465E-04  4.2707875E-04
   4.2373518E-04  4.2165737E-04  8.4792287E-04  8.2994479E-04  7.8754540E-04
   7.5544603E-04  1.8035256E-03  1.6674759E-03  1.5367208E-03  1.4224129E-03
   2.5320728E-03  2.1632130E-03  1.8447886E-03  1.5606633E-03  1.3025674E-03
   1.0810116E-03  8.8534964E-04  7.1885221E-04

   1.8897387E-03  2.0244929E-03  2.1289734E-03  2.2865806E-03  2.2345819E-03
   2.2002214E-03  2.1560460E-03  2.0984779E-03  4.0168348E-03  3.7280694E-03
   3.4382038E-03  3.1613584E-03  2.8666970E-03  2.5538325E-03  2.1923671E-03
   1.8065465E-03  2.2134141E-03  7.4879569E-04  1.3703626E-04  1.0579112E-04
   2.6325442E-04  2.5701735E-04  2.4940632E-04  2.4611273E-04  5.0330302E-04
   5.0803460E-04  5.0144375E-04  4.9547112E-04  4.8559002E-04  4.7769511E-04
   4.6940785E-04  4.6345039E-04  9.2206139E-04  9.0223417E-04  8.7117427E-04
   8.4150629E-04  1.9725477E-03  1.8059106E-03  1.6973777E-03  1.5856837E-03
   2.8254152E-03  2.4054095E-03  2.0331435E-03  1.7129020E-03  1.4256717E-03
   1.1750414E-03  9.5275568E-04  7.6552824E-04

   1.7344839E-03  1.8543171E-03  1.9516958E-03  2.1061129E-03  2.0754403E-03
   2.0749266E-03  2.0796536E-03  2.0637682E-03  4.0462166E-03  3.8484808E-03
   3.6105358E-03  3.3671353E-03  3.0872556E-03  2.7786256E-03  2.4085005E-03
   1.9863490E-03  2.3809543E-03  7.7184063E-04  1.3672824E-04  1.0508863E-04
   2.6511631E-04  2.6650832E-04  2.6620724E-04  2.6597580E-04  5.2921847E-04
   5.1596627E-04  5.0035998E-04  4.8714035E-04  4.7342127E-04  4.6310064E-04
   4.5455119E-04  4.5061982E-04  9.1099902E-04  9.0296206E-04  8.7016477E-04
   8.4197568E-04  2.0010457E-03  1.8521770E-03  1.7400853E-03  1.6191298E-03
   2.8370139E-03  2.3856051E-03  2.0222352E-03  1.7021206E-03  1.4152409E-03
   1.1698008E-03  9.5354381E-04  7.6950592E-04

   1.6199185E-03  1.7038279E-03  1.7767661E-03  1.9109682E-03  1.8867052E-03
   1.8972094E-03  1.9192179E-03  1.9257903E-03  3.8512286E-03  3.7556861E-03
   3.5999438E-03  3.4158910E-03  3.1719739E-03  2.8693432E-03  2.4767499E-03
   2.0336194E-03  2.4082477E-03  7.4947305E-04  1.3471664E-04  1.0644094E-04
   2.6018385E-04  2.5274383E-04  2.5129324E-04  2.4933825E-04  4.9068418E-04
   4.8073556E-04  4.7305276E-04  4.6862738E-04  4.6593993E-04  4.5762863E-04
   4.4172371E-04  4.3186944E-04  8.5287105E-04  8.3886361E-04  8.3007966E-04
   8.1470213E-04  1.9296637E-03  1.7749298E-03  1.6458933E-03  1.5244775E-03
   2.7247020E-03  2.3181462E-03  1.9481913E-03  1.6239252E-03  1.3329876E-03
   1.0967036E-03  9.0100977E-04  7.4779883E-04

   1.5358076E-03  1.5602850E-03  1.5955890E-03  1.7010159E-03  1.6798996E-03
   1.6964604E-03  1.7288660E-03  1.7489817E-03  3.5384286E-03  3.5211493E-03
   3.4616867E-03  3.3293182E-03  3.0940517E-03  2.8090565E-03  2.4398759E-03
   2.0048113E-03  2.3466318E-03  7.1689917E-04  1.2637196E-04  9.9172823E-05
   2.3976836E-04  2.3089394E-04  2.2763979E-04  2.2632335E-04  4.5700191E-04
   4.4834628E-04  4.2722802E-04  4.2071810E-04  4.2325637E-04  4.2295904E-04
   4.1918401E-04  4.1413537E-04  8.0736919E-04  7.8348833E-04  7.7286165E-04
   7.5683935E-04  1.7960009E-03  1.6634645E-03  1.5585978E-03  1.4504716E-03
   2.5699483E-03  2.1789426E-03  1.8458656E-03  1.5478713E-03  1.2747491E-03
   1.0389020E-03  8.3096791E-04  6.5719761E-04

   1.4563535E-03  1.4161298E-03  1.4154189E-03  1.4942152E-03  1.4778819E-03
   1.4974878E-03  1.5319827E-03  1.5593113E-03  3.1929039E-03  3.2263109E-03
   3.2119767E-03  3.1301954E-03  2.9483656E-03  2.6941164E-03  2.3374180E-03
   1.9120346E-03  2.1853589E-03  6.2839704E-04  1.0842548E-04  8.9062822E-05
   2.2379673E-04  2.1926712E-04  2.0803153E-04  2.0176952E-04  3.9844940E-04
   3.9409674E-04  3.9464532E-04  3.9692107E-04  3.9814075E-04  3.9322022E-04
   3.8018438E-04  3.6955290E-04  7.1503170E-04  6.9902907E-04  7.0596620E-04
   6.9944060E-04  1.6345930E-03  1.4986583E-03  1.4280513E-03  1.3402443E-03
   2.3720537E-03  2.0021412E-03  1.6853590E-03  1.4064503E-03  1.1557624E-03
   9.3992840E-04  7.5066613E-04  5.9443759E-04

   1.3706607E-03  1.2833155E-03  1.2553059E-03  1.3103242E-03  1.2933379E-03
   1.3116018E-03  1.3454170E-03  1.3743599E-03  2.8299938E-03  2.8898951E-03
   2.9145658E-03  2.8724009E-03  2.7302857E-03  2.4992235E-03  2.1523605E-03
   1.7465609E-03  1.9553218E-03  5.3827732E-04  9.3814517E-05  7.6051576E-05
   1.8932401E-04  1.8801093E-04  1.8477502E-04  1.8357745E-04  3.6638512E-04
   3.6121919E-04  3.5154089E-04  3.4438449E-04  3.3855051E-04  3.3335463E-04
   3.2745878E-04  3.2399860E-04  6.4687995E-04  6.4307707E-04  6.4003200E-04
   6.2935392E-04  1.4773342E-03  1.3553184E-03  1.2771538E-03  1.1927945E-03
   2.1245356E-03  1.8036944E-03  1.5220408E-03  1.2840616E-03  1.0704531E-03
   8.7151484E-04  6.8388530E-04  5.1810860E-04

   1.2631955E-03  1.1536013E-03  1.1089339E-03  1.1439112E-03  1.1220090E-03
   1.1369466E-03  1.1713766E-03  1.2010096E-03  2.4814249E-03  2.5494080E-03
   2.5884819E-03  2.5743074E-03  2.4757097E-03  2.2671830E-03  1.9255939E-03
   1.5478781E-03  1.6925322E-03  4.1822341E-04  8.1757978E-05  7.4126263E-05
   1.7179895E-04  1.5973939E-04  1.6065396E-04  1.6019878E-04  3.1417268E-04
   3.0485733E-04  2.9701975E-04  2.9434703E-04  2.9509779E-04  2.9758367E-04
   3.0104321E-04  3.0014929E-04  5.8053125E-04  5.6360592E-04  5.6360150E-04
   5.5364479E-04  1.2909849E-03  1.1977463E-03  1.1613879E-03  1.1003939E-03
   1.9560535E-03  1.6471187E-03  1.3724617E-03  1.1418258E-03  9.3814509E-04
   7.5749931E-04  5.9593358E-04  4.6015097E-04

   1.1520084E-03  1.0189781E-03  9.6895022E-04  9.9814672E-04  9.8591717E-04
   1.0004113E-03  1.0247544E-03  1.0481117E-03  2.1670877E-03  2.2345281E-03
   2.2826423E-03  2.2705123E-03  2.1690901E-03  1.9752933E-03  1.6665884E-03
   1.3307665E-03  1.4194316E-03  3.2172550E-04  6.5763488E-05  6.1767569E-05
   1.4645384E-04  1.4082981E-04  1.4488930E-04  1.4590714E-04  2.8458922E-04
   2.7695941E-04  2.7394562E-04  2.7194619E-04  2.6918572E-04  2.6776831E-04
   2.6733943E-04  2.6383650E-04  5.0622382E-04  4.9246126E-04  4.9664825E-04
   4.9227604E-04  1.1750208E-03  1.0961952E-03  1.0353879E-03  9.7088463E-04
   1.7346401E-03  1.4724333E-03  1.2403043E-03  1.0315317E-03  8.3830167E-04
   6.7225657E-04  5.2804220E-04  4.1111288E-04

   1.0420156E-03  9.0179691E-04  8.5123582E-04  8.7549636E-04  8.6800125E-04
   8.7795634E-04  8.8889821E-04  9.0401201E-04  1.8736779E-03  1.9350206E-03
   1.9704429E-03  1.9622475E-03  1.8825503E-03  1.7053050E-03  1.4164585E-03
   1.1130178E-03  1.1426347E-03  2.5250373E-04  5.7966747E-05  5.5213186E-05
   1.2845900E-04  1.2173341E-04  1.2479455E-04  1.2520945E-04  2.4286707E-04
   2.3591965E-04  2.3681531E-04  2.3537787E-04  2.2905153E-04  2.2741310E-04
   2.3001699E-04  2.2957921E-04  4.4764782E-04  4.3624712E-04  4.3184322E-04
   4.2501307E-04  1.0225726E-03  9.6714473E-04  9.3589455E-04  8.8668190E-04
   1.5656123E-03  1.3179358E-03  1.1106366E-03  9.2666398E-04  7.5673108E-04
   6.0256373E-04  4.6129726E-04  3.4175429E-04

   9.1704703E-04  7.9454412E-04  7.4733287E-04  7.6461700E-04  7.5312878E-04
   7.6087133E-04  7.7411189E-04  7.8909559E-04  1.6344809E-03  1.6798198E-03
   1.6953007E-03  1.6759697E-03  1.5989282E-03  1.4375632E-03  1.1826813E-03
   9.1641303E-04  8.9713681E-04  1.8860324E-04  4.7744135E-05  4.7159821E-05
   1.1508097E-04  1.1101486E-04  1.0921738E-04  1.0833509E-04  2.1816207E-04
   2.1701756E-04  2.1521127E-04  2.1166082E-04  2.0417714E-04  2.0197814E-04
   2.0415960E-04  2.0358530E-04  3.9682540E-04  3.8656683E-04  3.8272815E-04
   3.7697019E-04  9.1644819E-04  8.7517279E-04  8.3832361E-04  7.9431228E-04
   1.4220311E-03  1.1961497E-03  9.9386869E-04  8.2074170E-04  6.6548592E-04
   5.2732625E-04  4.0294023E-04  2.9906305E-04

   8.0774073E-04  6.8874384E-04  6.4463256E-04  6.5949827E-04  6.5250904E-04
   6.6000962E-04  6.6936563E-04  6.8057800E-04  1.4048067E-03  1.4363069E-03
   1.4414515E-03  1.4157129E-03  1.3399399E-03  1.1898405E-03  9.6092012E-04
   7.2988402E-04  6.7996484E-04  1.3888834E-04  4.0789553E-05  4.0656269E-05
   9.7385564E-05  9.4121897E-05  9.5168005E-05  9.5502292E-05  1.9170529E-04
   1.9097660E-04  1.8912173E-04  1.8862718E-04  1.8878447E-04  1.8712950E-04
   1.8286596E-04  1.8004123E-04  3.5824318E-04  3.5821160E-04  3.5885136E-04
   3.5527101E-04  8.5514621E-04  8.0183282E-04  7.5103901E-04  7.0365524E-04
   1.2765116E-03  1.0905385E-03  9.0627588E-04  7.4258848E-04  5.9352623E-04
   4.6436029E-04  3.5149386E-04  2.6062457E-04

   7.0411031E-04  5.9831847E-04  5.5866403E-04  5.7056051E-04  5.6382507E-04
   5.6857261E-04  5.7378452E-04  5.8041909E-04  1.1875620E-03  1.2059883E-03
   1.2083648E-03  1.1856583E-03  1.1216300E-03  9.7996613E-04  7.6498237E-04
   5.6322734E-04  5.0191337E-04  1.0807797E-04  3.1890995E-05  2.9901965E-05
   7.8129808E-05  8.0902922E-05  7.9767160E-05  8.0481637E-05  1.6423326E-04
   1.6849811E-04  1.7599096E-04  1.7323924E-04  1.5974138E-04  1.5780245E-04
   1.6611430E-04  1.6948249E-04  3.3436544E-04  3.3098998E-04  3.2805963E-04
   3.2112419E-04  7.6510129E-04  7.2138704E-04  6.9093157E-04  6.5314164E-04
