 DOSE SPREAD ARRAY FOR USE IN CONVOLUTION
  
 The following are the no. of angular   and radial divisions respectively.
          24
          48
  
 The following are the energy values for these divisions.
 The radial direction is across and the angles down.
  
  3.3753677E-03  2.7260315E-03  2.3512808E-03  2.1689171E-03  1.9011437E-03
  1.7120568E-03  1.5579814E-03  1.4205673E-03  2.4843949E-03  2.0993655E-03
  1.8040589E-03  1.5572713E-03  1.3421067E-03  1.1706317E-03  1.0303447E-03
  9.0895040E-04  1.5070176E-03  1.2029059E-03  9.8389247E-04  8.0946949E-04
  1.4393645E-03  8.7510812E-04  5.0500600E-04  3.3327812E-04  4.0238560E-04
  3.2327807E-04  3.1292965E-04  3.1315006E-04  3.1171588E-04  3.0914348E-04
  3.0431911E-04  2.9963310E-04  5.8747252E-04  5.6904560E-04  5.5146118E-04
  5.3613045E-04  1.2880951E-03  1.2005913E-03  1.1176959E-03  1.0394080E-03
  1.8482471E-03  1.5723597E-03  1.3395210E-03  1.1436873E-03  9.7222836E-04
  8.2101859E-04  6.8456359E-04  5.6462717E-04

  5.0477246E-03  4.6929945E-03  4.3790913E-03  4.2498838E-03  3.8139776E-03
  3.5089338E-03  3.2637520E-03  3.0294457E-03  5.4256045E-03  4.7020549E-03
  4.1253194E-03  3.6260881E-03  3.1740267E-03  2.8030800E-03  2.4898313E-03
  2.2145056E-03  3.7108646E-03  3.0005705E-03  2.4883058E-03  2.0686998E-03
  3.7203494E-03  2.2704022E-03  1.2966426E-03  8.4667653E-04  1.0125078E-03
  8.1295439E-04  7.8684126E-04  7.8039267E-04  7.6343800E-04  7.5396505E-04
  7.4955518E-04  7.4118242E-04  1.4470631E-03  1.3982574E-03  1.3582050E-03
  1.3195387E-03  3.1571498E-03  2.9242451E-03  2.6972026E-03  2.4973613E-03
  4.4616763E-03  3.7964999E-03  3.2057241E-03  2.7130712E-03  2.2827317E-03
  1.9074944E-03  1.5746056E-03  1.2883084E-03

  4.9601751E-03  4.7521768E-03  4.5154691E-03  4.4340617E-03  4.0036528E-03
  3.7106499E-03  3.4844340E-03  3.2617513E-03  5.9119305E-03  5.1993793E-03
  4.6251034E-03  4.1149207E-03  3.6386142E-03  3.2438468E-03  2.9069667E-03
  2.6040119E-03  4.3941140E-03  3.5989822E-03  3.0430437E-03  2.5629427E-03
  4.6481281E-03  2.8472915E-03  1.6233757E-03  1.0576192E-03  1.2484747E-03
  9.8391809E-04  9.4098435E-04  9.2722458E-04  9.0910238E-04  8.9690578E-04
  8.8730396E-04  8.7610626E-04  1.7180436E-03  1.6691042E-03  1.6260855E-03
  1.5805721E-03  3.7487142E-03  3.4537714E-03  3.2104219E-03  2.9798495E-03
  5.2915458E-03  4.4691665E-03  3.7507757E-03  3.1454773E-03  2.6162618E-03
  2.1605713E-03  1.7608524E-03  1.4222558E-03

  4.7728946E-03  4.4266777E-03  4.1274638E-03  4.0118736E-03  3.6143803E-03
  3.3539182E-03  3.1626285E-03  2.9685888E-03  5.3803278E-03  4.7416808E-03
  4.2397808E-03  3.7694150E-03  3.3110897E-03  2.9515219E-03  2.6626214E-03
  2.3926198E-03  4.0295101E-03  3.3209324E-03  2.8586215E-03  2.4331883E-03
  4.4199144E-03  2.6901292E-03  1.5116998E-03  9.7868452E-04  1.1563676E-03
  9.1671612E-04  8.8398927E-04  8.7325904E-04  8.5662177E-04  8.4383140E-04
  8.3189830E-04  8.1981544E-04  1.6060867E-03  1.5622325E-03  1.5281322E-03
  1.4895624E-03  3.5400945E-03  3.2689362E-03  3.0403282E-03  2.8189865E-03
  4.9856137E-03  4.1905246E-03  3.5044998E-03  2.9249361E-03  2.4120833E-03
  1.9619188E-03  1.5611498E-03  1.2211838E-03

  4.5299879E-03  3.9343722E-03  3.5444123E-03  3.3851799E-03  3.0444902E-03
  2.8209998E-03  2.6524591E-03  2.4870252E-03  4.5055975E-03  3.9641322E-03
  3.5317594E-03  3.1254296E-03  2.7291968E-03  2.4202724E-03  2.1740340E-03
  1.9445403E-03  3.2476850E-03  2.6673647E-03  2.3088714E-03  1.9657670E-03
  3.5228897E-03  2.1163898E-03  1.1829882E-03  7.7084242E-04  9.3622698E-04
  7.6409767E-04  7.4277935E-04  7.3593814E-04  7.2689360E-04  7.1767194E-04
  7.0570229E-04  6.9607317E-04  1.3728341E-03  1.3421732E-03  1.3152162E-03
  1.2850597E-03  3.0607122E-03  2.8301189E-03  2.6393381E-03  2.4519656E-03
  4.3366211E-03  3.6368212E-03  3.0248612E-03  2.5043124E-03  2.0446721E-03
  1.6425478E-03  1.2860686E-03  9.8612288E-04

  4.1283537E-03  3.3576877E-03  2.9235145E-03  2.7402153E-03  2.4558832E-03
  2.2687011E-03  2.1243144E-03  1.9855837E-03  3.5804075E-03  3.1262995E-03
  2.7563986E-03  2.4196308E-03  2.1014058E-03  1.8490710E-03  1.6442735E-03
  1.4555147E-03  2.3871113E-03  1.9395726E-03  1.6893009E-03  1.4363487E-03
  2.5077020E-03  1.4636288E-03  8.1673695E-04  5.4704654E-04  7.1554503E-04
  6.1404868E-04  5.9816003E-04  5.9250911E-04  5.8800576E-04  5.8566261E-04
  5.8350718E-04  5.7805784E-04  1.1287129E-03  1.0997793E-03  1.0885042E-03
  1.0688698E-03  2.5513242E-03  2.3721503E-03  2.2251087E-03  2.0738819E-03
  3.6702368E-03  3.0676781E-03  2.5348563E-03  2.0775604E-03  1.6727608E-03
  1.3245982E-03  1.0216351E-03  7.7283231E-04

  3.5622746E-03  2.7572627E-03  2.3403647E-03  2.1601883E-03  1.9272561E-03
  1.7686276E-03  1.6394780E-03  1.5214247E-03  2.7245656E-03  2.3543206E-03
  2.0482952E-03  1.7761145E-03  1.5246717E-03  1.3265879E-03  1.1675808E-03
  1.0230878E-03  1.6502666E-03  1.3215936E-03  1.1439179E-03  9.6232060E-04
